0,loc0,34.80735241755997,129.505582245649,29,30
1,loc1,36.85587891862619,131.19875476129863,28,23
2,loc2,35.88125625097925,125.49708697125203,6,8
3,loc3,38.51535555276682,129.2803885692477,9,8
4,loc4,40.28130439689585,128.23824608515665,11,11
5,loc5,37.958093547293075,125.69764071577339,25,23
6,loc6,38.657496352748375,127.64157854288862,22,10
7,loc7,41.51414475227647,126.43654682398319,16,10
8,loc8,42.24796571814749,126.27248254253335,9,31
9,loc9,37.67113268374981,124.06645808037091,7,6
10,loc10,35.289403458678024,125.04706209255298,8,26
11,loc11,33.095227223635675,131.94778116804463,6,1
12,loc12,38.53235047499004,129.37448058296403,24,23
13,loc13,33.69906528646263,124.02795247864657,26,14
14,loc14,38.784206339225136,129.31083465631295,7,5
15,loc15,37.55324674797549,128.97759599223497,19,8
16,loc16,39.351706604785974,130.50688892557196,18,27
17,loc17,34.41176831536524,127.71437324087282,22,12
18,loc18,35.845513096176795,127.6280875602637,12,31
19,loc19,42.77130130500837,127.37944467386575,2,31
20,loc20,41.39107152468105,128.248681658084,14,19
21,loc21,39.402317866194764,125.66465711457009,26,2
22,loc22,36.31729557099655,128.9549762016441,13,12
23,loc23,35.71489946002104,129.0301231872258,13,5
24,loc24,38.89686069232521,130.80372141031376,20,16
25,loc25,40.38937355324633,128.12852252024874,20,7
26,loc26,33.277775061677055,127.43982816672451,15,8
27,loc27,34.80191899475359,128.17128474274108,2,10
28,loc28,41.32793665706508,126.30118163247965,20,29
29,loc29,37.49878809977801,131.95683188016778,25,19
30,loc30,41.24119739119233,131.98971223339325,7,3
31,loc31,37.80807442768297,125.94591759697572,29,9
32,loc32,39.2032149072805,124.91543110889991,17,31
33,loc33,35.96962575115108,128.475967977776,31,1
34,loc34,39.02822470202138,125.17332807035106,10,7
35,loc35,35.812020911954285,128.62230238288868,2,15
36,loc36,41.20170324720341,130.46566767287857,12,20
37,loc37,41.19070500550524,125.0928326166297,26,9
38,loc38,41.36000238119014,125.65864615741974,8,30
39,loc39,37.00966887690313,124.96867646288165,1,22
40,loc40,35.810172690096216,125.99499220484198,30,9
41,loc41,42.80106001415873,131.4040872460226,16,3
42,loc42,38.79776244120175,124.43737941906666,9,7
43,loc43,38.41558561604019,126.38157172299493,12,5
44,loc44,41.73460210707452,125.18609516381188,16,17
45,loc45,38.0612606650824,131.25577336682701,5,18
46,loc46,36.26565179175333,125.59582867195323,26,24
47,loc47,37.90909735318364,124.32304611599326,26,26
